Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
801    Karabiner        0.0  00:04.34 5    0   182    152    5712K  4816K  0B     16M    96M    2580M  801   424   sleeping 501 22818     367      47548     18754     70568     63499     52720      393     3059K  43M    557       0.0   tgreen         
800    Cloak            0.0  00:05.01 5    0   198    156    4368K  3456K  0B     11M    59M    2494M  800   424   sleeping 501 24900     458      62325     30750     112287    136987    111179     1953    5150K  -18M   1416      0.0   tgreen         
797    Seil             0.0  00:01.81 5    0   186    156    3220K  2576K  0B     9412K  63M    2550M  797   424   sleeping 501 15072     362      34859     12755     42397     53841     45762      86      3021K  -3M    681       0.0   tgreen         
796    Memory Clean     0.0  00:10.64 5    0   175    175    5320K  3984K  0B     3928K  54M    2477M  796   424   sleeping 501 40987+    353      77869+    43472+    92578+    227890+   94117+     261     4691K  -10M   3981      0.0   tgreen         
794    BlueHarvest      0.0  00:12.41 8    1   226    208    7068K  4984K  0B     9932K  64M    2506M  794   424   sleeping 501 47515     542      43070     17408     85905     93610     281861     393     3777K  -22M   640       0.0   tgreen         
793    ScreenSharingMen 0.0  00:02.80 4    0   161    125    3048K  2168K  0B     3496K  54M    2475M  793   424   sleeping 501 15704     400      39194     15536     40557     91357     58760      288     4181K  -10M   706       0.0   tgreen         
792    Growl            0.0  00:06.33 5    1   174    163    4792K  4108K  0B     21M    82M    2509M  792   424   sleeping 501 68715+    473      51384+    17700+    127386+   108270+   82297+     2645    7041K  175K   6519      0.0   tgreen         
791    Clocks           0.0  00:03.09 6    0   167    123    2744K  1904K  0B     2668K  47M    2475M  791   424   sleeping 501 14521     368      46909     20935     61093     111890    74747      104     4541K  -10M   644       0.0   tgreen         
790    HazelHelper      0.1  00:16.75 9    6   200    222    4456K  3564K  0B     48M    134M   2574M  790   424   sleeping 501 106081+   5960     769736+   379450+   293673+   615038+   160334+    459     26M    974K-  1939      0.1   tgreen         
786    LaunchBar        96.0 03:51.68 8/1  1   304    531    67M    63M    4096B  29M    332M   2785M  786   424   running  501 279834+   2400     232468+   112249+   18030102+ 1034515+  509104+    3657    19M    193M+  35086     96.0  tgreen         
785    Cobook           0.0  00:08.42 5    0   190    634    11M    6940K  0B     30M    159M   3661M  785   424   sleeping 501 96399     10829    73797     30656     106977    163791    115446     4129    6936K  -5M    1808      0.0   tgreen         
784    Dropzone 3       0.0  03:02.85 5    0   170    485    11M    10M    0B     5740K  74M    2499M  784   424   sleeping 501 1349998   460      126828    46250     7933897   667416    289733     1943    7676K  35M    29130     0.0   tgreen         
783    Keyboard Maestro 0.1  01:39.83 6    2   205    220    9568K  8424K  0B     23M    113M   2551M  783   424   sleeping 501 95251     4713     207237    98025     787984+   4609233+  927552+    4823    4130K  -31M   217362    0.1   tgreen         
782    Fantastical      0.0  00:34.39 7    1   216    302    17M    15M    0B     22M    103M   2541M  782   424   sleeping 501 81725+    859      81816+    28591     191691+   171517+   183736+    2509    8796K+ -9M+   3636      0.0   tgreen         
781    TextExpander     0.0  00:09.03 7    1   302    325    9336K  6764K  0B     16M    88M    3555M  781   424   sleeping 501 40130     825      115255    45024     163903+   191527    140372+    5729    5468K  -7M    7733      0.0   tgreen         
779    Moom             0.0  00:20.53 5    0   196    156    4896K  4032K  0B     7640K  72M    2512M  779   424   sleeping 501 49481     364      250508    103474    216595    491838    227529     416     4737K  -44M   1531      0.0   tgreen         
777    PopClip          0.0  00:38.07 5    1   240    319    6476K  4876K  0B     5224K  55M    3575M  777   424   sleeping 501 220195    470      359712    156020    345268    663591    351888     1604    5207K  -53M   8529      0.0   tgreen         
776    Bartender        0.0  01:48.19 7    2   197    153    6544K  5612K  0B     5304K  72M    2494M  776   424   sleeping 501 336088    450      728293    388225    1405322   1425608   997588     745     3596K  -11M   4213      0.0   tgreen         
775    gamed            0.0  00:01.84 5    0   186    141    2924K  2340K  0B     3512K  59M    2475M  775   424   sleeping 501 13655     627      26161     7894      41508     41822     41444      483     2321K  -3M    524       0.0   tgreen         
772    Flux             0.0  00:33.44 5    0   175    248    4076K  2540K  0B     3684K  30M    3506M  772   424   sleeping 501 378413+   605      333441+   33185     91962     963489+   467271+    225     -61K+  -274M- 33512     0.0   tgreen         
770    iTunesHelper     0.0  00:00.73 3    0   69     81     1120K  732K   0B     1688K  45M    2438M  770   424   sleeping 501 8420      310      13008     3292      7085      30709     19841      125     1330K  -3M    204       0.0   tgreen         
767-   SpotifyWebHelper 0.0  00:01.88 3    0   46     69     640K   396K   0B     1972K  49M    641M   767   424   sleeping 501 2637      326      200       88        54312     21867     10672      1219    196K   212K   535       0.0   tgreen         
766    iStatMenusAgent  0.0  00:00.23 4    0   68     57     788K   568K   0B     1040K  53M    2436M  766   424   sleeping 501 4664      210      3038      1971      9661      7519      6732       106     2108K  274K   102       0.0   tgreen         
755    helpd            0.0  00:00.09 2    0   45     46     504K   324K   0B     688K   45M    2434M  755   424   sleeping 501 3132      176      1345      668       5895      2135      3377       0       1379K  167K   101       0.0   tgreen         
750    SocialPushAgent  0.0  00:00.06 2    0   61     58     592K   424K   0B     1184K  53M    2435M  750   424   sleeping 501 2484      222      572       290       1380      845       766        4       211K   105K   0         0.0   tgreen         
748-   notificator      0.0  00:00.17 2    0   46     51     428K   304K   0B     608K   48M    639M   748   424   sleeping 501 2704      125      1401      705       5901      2168      3590       584     1830K  -1M    147       0.0   tgreen         
743    J8RPQ294UB.com.s 0.0  00:03.00 3    0   132    97     2136K  1468K  0B     1976K  53M    2472M  743   424   sleeping 501 13708     371      45718     19735     61633     108444    73743      39      4037K  -11M   792       0.0   tgreen         
739    2BUA8C4S2C.com.a 0.0  00:11.83 6    0   183    357    5308K  4508K  0B     8732K  62M    2472M  739   424   sleeping 501 37377     604      79561     38043     120482    159834    108133     1232    8099K  -7M    1820      0.0   tgreen         
652    zsh              0.0  00:00.27 1    0   19     56     8192B  4096B  0B     3004K  45M    2404M  652   651   sleeping 501 2872      597      45        16        13783     113       275        142     404K   2861K  0         0.0   tgreen         
651    login            0.0  00:00.03 2    0   30     45     8192B  4096B  0B     964K   45M    2403M  651   507   sleeping 0   827       144      99        43        4991      192       129        1       156K   109K   0         0.0   root           
648    VDCAssistant     0.0  00:00.75 4    0   88     73     708K   496K   0B     1152K  46M    2460M  648   1     sleeping 0   7278      213      22281     8357      6314      29026     23638      193     1340K  -4M    109       0.0   root           
645    com.apple.InputM 0.0  00:00.19 2    0   55     64     1132K  924K   0B     1384K  57M    2438M  645   1     sleeping 501 4694      234      939       501       4463      1851      2436       165     308K   371K   5         0.0   tgreen         
644    EvernoteHelper   0.0  00:03.31 3    0   157    141    5256K  3864K  0B     2940K  59M    2487M  644   424   sleeping 501 18508     367      49442     20068     60389     94890     67727      303     5009K  -12M   1277      0.0   tgreen         
642    AppleSpell       0.0  00:02.04 2    0   75     89     848K   636K   0B     6296K  50M    2469M  642   424   sleeping 501 10146     227      37191     18262     7454      25247     5986       2801    1549K  321K   163       0.0   tgreen         
633    pbs              0.0  00:00.29 2    1   51     46     904K   648K   0B     1328K  45M    2414M  633   424   sleeping 501 3574      137      551       369       6782      1203      1911       92      427K   501K   14        0.0   tgreen         
615    ScopedBookmarkAg 0.0  00:00.26 2    1   41     58     320K   212K   0B     5332K  47M    2437M  615   424   sleeping 501 4970      145      207       115       8003      431       3790       16      1472K  245K   105       0.0   tgreen         
605    coresymbolicatio 0.0  00:00.11 2    1   27     37     208K   120K   0B     532K   54M    2412M  605   1     sleeping 0   6482      102      1348      889       3897      1862      2263       2607    277K   65K    1         0.0   root           
567    accountsd        0.0  00:02.81 2    0   67     87     1964K  1580K  0B     1076K  57M    2439M  567   424   sleeping 501 12940     265      3704      1572      24402     7209      12251      757     1663K  969K   169       0.0   tgreen         
562    lsboxd           0.0  00:00.45 2    1   93     63     976K   688K   0B     2108K  65M    2458M  562   424   sleeping 501 4660      152      3481      1699      10461     4289      5845       32      1516K  231K   114       0.0   tgreen         
561    CalendarAgent    0.0  00:26.73 4    0   160    180    18M    16M    0B     5832K  66M    2461M  561   424   sleeping 501 80211     834      43672     24595     189553    95914     127915     4762    3770K  125K   495       0.0   tgreen         
552    secd             0.0  00:00.95 4    3   76     55     908K   700K   0B     672K   46M    2436M  552   424   sleeping 501 5254      159      3683      2380      23469     4965      9575       313     1886K  194K   162       0.0   tgreen         
550    identityservices 0.0  00:03.22 4    0   118    82     2308K  1660K  0B     2856K  38M    2439M  550   424   sleeping 501 15762     397      12893     6431      49304     32370     29661      1443    2875K  1756K  260       0.0   tgreen         
548    com.apple.dock.e 0.0  00:01.31 3    0   145    119    2160K  1508K  0B     2728K  53M    2460M  548   1     sleeping 501 13726     552      22317     5876      38139     39667     36750      182     2212K  -3M    494       0.0   tgreen         
543    com.apple.intern 0.0  00:03.80 3    0   183    228    5440K  3980K  0B     5608K  45M    2484M  543   1     sleeping 501 25694     813      28990     10257     57207     56952     49026      1487    3063K  -3M    532       0.0   tgreen         
542    imagent          0.0  00:03.08 4    0   104    132    3488K  2152K  0B     3016K  23M    2442M  542   424   sleeping 501 15811     383      24288     12381     57055     54976     39431      2191    2950K  13M    379       0.0   tgreen         
537    com.apple.IconSe 0.0  00:04.14 3    2   95     279    4044K  3400K  0B     188M   230M   2599M  537   1     stuck    501 79373     233      7928      9639      100593    17285     49190      720     7213K  7694K  656       0.0   tgreen         
