Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
56     mtmfs            0.0  04:18.69 3    0   62     69     8480K  8176K+ 0B   15M    84M+   2466M  56    1     sleeping 0   1259336   206      60648      29875      19181922   196879    152958     1601    5943K  -156K  16054     0.0   root           
51     revisiond        0.0  00:03.85 4    1   66     68     72K    0B-    0B   35M    73M+   2485M  51    1     sleeping 0   25988     134      1229       1272       24619      3273      208729     1257    1833K  2885K  148       0.0   root           
49     SleepServicesD   0.0  00:02.68 2    0   54     37     820K   652K+  0B   1984K  53M+   2411M  49    1     sleeping 0   20845     109      56873      25228      41867      57966     32763      199     9939K  1299K  1232      0.0   root           
46     stackshot        0.0  00:00.35 3    0   44     39     260K   160K+  0B   528K   45M+   2411M  46    1     sleeping 0   7628      76       4525       2549       20201      7828      11916      3       4493K  363K   325       0.0   root           
43     usbmuxd          0.0  00:02.13 3    0   50     48     296K   192K+  0B   1244K  55M+   2422M  43    1     sleeping 213 10317     197      18233      9214       31123      57302     24750      681     4691K  4247K  2491      0.0   _usbmuxd       
42     warmd            0.0  00:03.02 3    1   40     58     604K   440K+  0B   9464K  61M+   2419M  42    1     sleeping 0   25009     161      7478       8440       62006      12225     47111      686     13M    -2M    955       0.0   root           
34     coreservicesd    0.0  00:52.63 5    1   418+   632+   3080K+ 2332K+ 0B   8172K  43M+   2469M+ 34    1     sleeping 0   268769+   26389    1321973    511153     1629089+   2406369   815188+    6700    37M+   -30M+  14504     0.0   root           
29     authd            0.0  00:05.60 6    5   103    73     2224K  1972K+ 0B   2532K  48M+   2438M  29    1     sleeping 0   33481     226      22525      21751      118011     69317     73187      2156    10M    -562K  654       0.0   root           
22     opendirectoryd   0.5  05:43.91 11   10  883-   167-   3976K- 3792K- 0B   9940K  67M+   2435M- 22    1     sleeping 0   109802    2924     1516665+   1937413+   28896901+  3093340+  14809534+  4723    33M-   -115M- 8546+     0.6   root           
21     distnoted        0.0  00:51.64 7    5   173    46     1316K  1176K+ 0B   4392K  55M+   2436M  21    1     stuck    0   55661     92       287224+    640561+    4199893+   686905+   2264929+   109     48M    -152M- 8238      0.0   root           
19     configd          0.0  01:59.11 8    2   549    231    2248K  1840K+ 0B   2832K  25M-   2438M  19    1     sleeping 0   903458    1024     3022601+   1656959+   3149101+   5050423+  1790487+   4610    48M    260M+  7038      0.0   root           
18     syslogd          0.0  01:06.37 7    6   168    51     1072K  956K+  0B   1856K  58M+   2424M  18    1     sleeping 0   358501+   66       24508      17461      2884111+   1716888+  1518991+   420     19M    -164M- 6961      0.0   root           
17     diskarbitrationd 0.0  01:15.32 3    1   159    40     704K   556K   0B   756K   45M    2411M  17    1     sleeping 0   125232    8753     813301     349096     852463     1733942   457626     276     16M    146M   9235      0.0   root           
16     powerd           0.0  00:19.83 2    0   99     39     856K   680K+  0B   400K   53M+   2433M  16    1     sleeping 0   66491     97       342993     114952     592290     699732    389381     886     17M    1593K  11604     0.0   root           
15     securityd        0.0  00:54.62 4    0   222    156    2364K  2144K  0B   3040K  23M    2437M  15    1     sleeping 0   273713    1071     359596+    50167      1032699+   1156831+  453963+    3470    9189K  -52M   1984      0.0   root           
14     notifyd          0.8  05:37.74 4    3   224    45     1240K  1152K+ 0B   208K   56M+   2422M  14    1     sleeping 0   2303204+  65       3588840+   3733571+   16277459+  16582762+ 8402152+   199     10M    -464M- 6784      0.8   root           
13     taskgated        0.3  03:47.80 5    1   51     62     2336K  2116K  0B   7112K  56M    2438M  13    1     sleeping 0   2067046+  215      911597+    226806+    15777839+  1678640+  1040532+   1074    8004K  123M+  843       0.3   root           
12     kextd            0.0  00:18.99 2    0   65     121    4424K  2636K+ 0B   5552K  23M-   2439M  12    1     sleeping 0   164155    989      43036      24532      245164     66444     68938      14495   5038K  695M   660       0.0   root           
11     UserEventAgent   0.0  00:28.31 5    0   476    137    2816K  2380K+ 0B   6644K  46M+   2437M  11    1     sleeping 0   145297    248      474316     233531     1182999    721300    692192     2727    70M    -40M   16368     0.0   root           
1      launchd          2.6  07:47.39 3    0   2812   107    4880K  4808K  0B   2208K  58M    2416M  1     0     sleeping 0   2178629+  681006   17095709+  6064062+   34809149+  19198780+ 8715205+   841     257M-  -1G+   9113+     2.7   root           
0      kernel_task      4.1  02:05:47 81/4 0   2      803-   522M-  32M    0B   0B     41M    13G-   0     0     running  0   214705    0        152074347+ 130925425+ 0          0         483920631+ 0       -3G-   0B     34401221+ 0.0   root           
Processes: 226 total, 2 running, 4 stuck, 220 sleeping, 1092 threads 
2014/07/30 16:56:58
Load Avg: 1.62, 1.68, 1.74 
CPU usage: 12.63% user, 10.52% sys, 76.84% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66111 total, 942M resident, 50M private, 168M shared.
PhysMem: 2480M used (1162M wired), 54M unused.
VM: 573G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894584/22G in, 57048300/69G out.
Disks: 4596446/184G read, 1517085/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW     POWER USER           
99960  mdworker         0.0  00:00.07 3    0   52     59     1800K  968K   0B   0B     46M    2416M  99960 320   sleeping 501 1883      223      517        238        1336       592       325        0       199K   96K    10        0.0   tgreen         
99727  mdworker         0.0  00:00.15 4    0   51     58     2592K  1688K  0B   0B     46M    2437M  99727 599   sleeping 89  2539      210      550        236        2736       625       626        0       219K   1431K  3         0.0   _spotlight     
98517  cookied          0.0  00:00.66 2    0   72     76     3332K  1936K  0B   1264K  14M    2412M  98517 320   sleeping 501 5350      225      1641       1071       69087      6642      6964       6       440K   860K   32        0.0   tgreen         
98366  System Events    0.0  00:00.15 3    0   127    110    3968K  2480K  0B   0B     45M    2471M  98366 320   sleeping 501 3992      369      1002       400        3886       1812      1168       17      262K   1684K  3         0.0   tgreen         
97890  pcscd            0.0  00:00.03 3    0   37     55     1184K  944K   0B   0B     46M    2412M  15    15    sleeping 0   877       83       1540       753        244        1347      111        15      146K   117K   0         0.0   root           
95137  com.apple.iCloud 0.0  00:00.43 5    0   86     78     3596K  2820K  0B   0B     54M    2436M  95137 1     sleeping 501 3291      262      920        390        6980       1644      2347       138     271K   605K   30        0.0   tgreen         
94077  com.apple.WebKit 0.1  00:40.81 5    1   130    325    9656K  6544K  0B   24M    41M    3486M  94077 1     sleeping 501 76349     437      192670+    99971+     1066501+   724078+   633146+    615     5461K  53M+   1090      0.1   tgreen         
94076  Safari           0.0  01:36.76 19   1   492    1524   19M    16M    0B   139M   425M+  3714M  94076 320   sleeping 501 466167    2423     407799     218043     1227851    1965324   967208     10310   4324K  -6M    3464      0.0   tgreen         
89254  com.apple.InputM 0.0  00:00.15 2    0   59     64     20K    4096B  0B   2436K  57M    2438M  89254 1     sleeping 501 3427      240      732        365        3841       1393      1154       193     254K   250K   24        0.0   tgreen         
88278  PressAndHold     0.0  00:00.21 3    0   130    85     3096K  1988K  0B   0B     53M    2459M  88278 320   sleeping 501 3272      294      3265       1379       3200       4188      1930       25      308K   14K    7         0.0   tgreen         
88188- com.apple.qtkits 0.0  00:00.58 2    0   73     86     268K   184K   0B   2856K  41M    644M   88188 1     sleeping 501 8848      398      6577       3393       15656      7862      11040      697     4396K  712K   915       0.0   tgreen         
86415  pbs              0.0  00:00.12 2    1   51     48     124K   0B     0B   1956K  45M    2414M  86415 320   sleeping 501 2323      145      313        164        2746       681       914        57      265K   198K   6         0.0   tgreen         
86359  zsh              0.0  00:00.40 1    0   19     56     3312K  3180K  0B   0B     45M    2404M  86359 32885 sleeping 501 7640      1601     70         21         41511      170       759        0       846K   1117K  0         0.0   tgreen         
81945  ScopedBookmarkAg 0.0  00:00.18 2    1   41     59     288K   188K   0B   5204K  47M    2437M  81945 320   sleeping 501 3854      157      177        92         4251       382       1452       9       684K   222K   55        0.0   tgreen         
79992  zsh              0.0  00:00.33 1    0   19     56     2340K  2240K  0B   932K   45M    2404M  79992 32885 sleeping 501 7380      1601     75         26         32317      182       616        0       825K   1054K  0         0.0   tgreen         
79601  sysmond          0.0  00:00.45 2    1   22     40     1064K  912K   0B   536K   45M    2411M  79601 1     sleeping 0   2159      85       9447       4829       20875      13984     1081       16      335K   13K    35        0.0   root           
79053  cfprefsd         0.0  00:20.88 2    1   221    139    1460K  21M    0B   42M    86M    2454M  79053 320   sleeping 501 1417202   98       48024      49201      879455     61656     334335     33110   10M    40M    2357      0.0   tgreen         
78984  cfprefsd         0.3  02:55.84 7    6   274    81     3516K  3332K  0B   18M    73M    2431M  78984 1     sleeping 0   18347     90       952528+    1024647+   15430271+  1686043+  6089556+   79      8142K+ -93M-  1790      0.3   root           
78735  secd             0.0  00:01.08 2    1   73     55     804K   612K   0B   1056K  46M    2435M  78735 320   sleeping 501 5781      161      3311       2298       22606      4532      8752       249     1257K  280K   143       0.0   tgreen         
78692  com.apple.intern 0.0  00:05.59 3    0   179    222    2404K  1808K  0B   7764K  59M    2481M  78692 1     sleeping 501 27532     810      42683      8022       89529      97197     92280      1400    2377K  -21M   819       0.0   tgreen         
77075  coresymbolicatio 0.0  00:00.02 2    1   29     38     8192B  0B     0B   708K   46M    2412M  77075 1     sleeping 0   895       106      103        52         385        187       147        59      177K   41K    3         0.0   root           
77074  sandboxd         0.0  00:00.14 3    1   60     46     300K   188K   0B   1268K  54M    2443M  77074 1     sleeping 0   2551      140      955        463        3898       1430      1548       247     631K   450K   63        0.0   root           
76188  AirPlayUIAgent   0.0  00:00.43 3    0   195    72     1228K  768K   0B   1388K  53M    2454M  76188 320   sleeping 501 3880      261      7309       1390       12426      15093     13754      72      511K   -3M    85        0.0   tgreen         
75397  tccd             0.0  00:03.38 2    1   45     58     2432K  1972K  0B   1940K  53M    2458M  75397 1     sleeping 0   8836      154      1231       1100       39661      2692      12798      160     1943K  2790K  232       0.0   root           
